============================= test session starts =============================
platform win32 -- Python 3.11.11, pytest-8.4.1, pluggy-1.6.0
rootdir: D:\DevelopTool\FreeCode\HIkyuu-UI\hikyuu-ui
        <Function test_p0_individual_removal[cleanup_indicator_service-core.unified_indicator_service.UnifiedIndicatorService]>
        <Function test_p0_individual_removal[get_category_by_name-core.unified_indicator_service.UnifiedIndicatorService]>
        <Function test_p0_individual_removal[get_all_indicators_and_patterns-core.unified_indicator_service.UnifiedIndicatorService]>
        <Function test_p0_individual_removal[search_indicators_and_patterns-core.unified_indicator_service.UnifiedIndicatorService]>
        <Function test_p0_individual_removal[batch_calculate_async-core.unified_indicator_service.UnifiedIndicatorService]>
        <Function test_p0_individual_removal[module_calculate_pattern-core.unified_indicator_service]>
        <Function test_p0_individual_removal[module_get_patterns_by_category-core.unified_indicator_service]>
        <Function test_p0_individual_removal[module_get_talib_category-core.unified_indicator_service]>
        <Function test_p0_individual_removal[module_cleanup_indicator_service-core.unified_indicator_service]>
        <Function test_p0_individual_removal[INDICATOR_ALIASES-core.unified_indicator_service]>
        <Function test_p0_individual_removal[resolve_indicator_alias-core.unified_indicator_service]>
        <Function test_p1_methods_still_present>
        <Function test_unified_indicator_service_class_still_works>
        <Function test_module_level_functions_still_work>
        <Function test_calculate_indicator_module_function_still_works>
        <Function test_no_remaining_business_calls>
    <Module test_r104_4subagents_cross_validation.py>
      <Class TestR104P0MisDeleteFix>
        <Function test_p0_item_exists[get_talib_category-core.unified_indicator_service]>
        <Function test_p0_item_exists[IndicatorService-core.unified_indicator_service]>
        <Function test_indicator_service_alias_equality>
        <Function test_get_talib_category_returns_dict>
        <Function test_gui_files_can_import>
      <Class TestR104P1LockNestedFix>
        <Function test_get_portfolio_value_no_nested_lock>
        <Function test_clear_positions_no_cache_nested>
        <Function test_trading_engine_class_still_works>
      <Class TestR104P1TestStaleFix>
        <Function test_end_marker_changed_to_get_history>
        <Function test_r105_a_fix_comment_exists>
      <Class TestR104BExceptionSwallowFix>
        <Function test_chart_service_collects_failed_indicators>
        <Function test_chart_service_top_level_exception_logged>
        <Function test_chart_service_class_still_works>
      <Class TestR104CrossValidation>
        <Function test_all_4_subagent_reports_generated>
        <Function test_r103_4_source_verification_no_business_calls>
    <Module test_r105_indicator_aliases_import_fix.py>
      <Class TestR105IndicatorAliasesImportFix>
        <Function test_import_no_inductor_aliases>
        <Function test_unified_service_inductor_aliases_physically_removed>
        <Function test_get_indicator_inputs_aliases_compatibility[BOLL-expected_inputs0-\u5e03\u6797\u5e26 - TA-Lib BBANDS \u522b\u540d]>
        <Function test_get_indicator_inputs_aliases_compatibility[SMA-expected_inputs1-\u7b80\u5355\u79fb\u52a8\u5e73\u5747 - TA-Lib MA \u522b\u540d]>
        <Function test_get_indicator_inputs_aliases_compatibility[KDJ-expected_inputs2-KDJ - TA-Lib STOCH \u522b\u540d]>
        <Function test_get_indicator_inputs_aliases_compatibility[EMA-expected_inputs3-\u6307\u6570\u79fb\u52a8\u5e73\u5747]>
        <Function test_get_indicator_inputs_aliases_compatibility[RSI-expected_inputs4-\u76f8\u5bf9\u5f3a\u5f31\u6307\u6807]>
        <Function test_get_indicator_inputs_aliases_compatibility[MACD-expected_inputs5-\u6307\u6570\u5e73\u6ed1\u5f02\u540c\u79fb\u52a8\u5e73\u5747\u7ebf]>
        <Function test_adapter_module_imports_successfully>
        <Function test_r103_dead_code_preserved[INDICATOR_ALIASES-core.unified_indicator_service]>
        <Function test_r103_dead_code_preserved[resolve_indicator_alias-core.unified_indicator_service]>
        <Function test_r103_dead_code_preserved[calculate_async-core.unified_indicator_service.IndicatorProcessPool]>
        <Function test_r103_dead_code_preserved[batch_calculate_async-core.unified_indicator_service.IndicatorProcessPool]>
        <Function test_r103_dead_code_preserved[calculate_pattern-core.unified_indicator_service.UnifiedIndicatorService]>
        <Function test_r103_dead_code_preserved[cleanup_indicator_service-core.unified_indicator_service.UnifiedIndicatorService]>
        <Function test_r103_dead_code_preserved[get_all_indicators_and_patterns-core.unified_indicator_service.UnifiedIndicatorService]>
        <Function test_unified_service_imports_successfully>
        <Function test_d_business_imports_unchanged>
      <Class TestR105StartupImportDiagnostics>
        <Function test_no_importerror_on_full_adapter_import>
        <Function test_no_inductor_aliases_in_adapter_source>
    <Module test_r106_hvd32_lock_nested_fix.py>
      <Class TestR106_HVD32_LockNestedFix>
        <Function test_trading_engine_imports_successfully>
        <Function test_get_portfolio_value_no_deadlock>
        <Function test_get_total_pnl_no_deadlock>
        <Function test_get_portfolio_value_no_nested_lock_ast>
        <Function test_get_total_pnl_no_nested_lock_ast>
        <Function test_get_portfolio_value_8_threads_qps>
        <Function test_r104_a_fake_fix_test_now_passes>
    <Module test_r106_hvd33_exception_observability.py>
      <Class TestR106_HVD33_ExceptionObservability>
        <Function test_chart_service_imports_successfully>
        <Function test_failed_indicators_api_exists>
        <Function test_clear_failed_indicators_api_exists>
        <Function test_failed_indicators_initialization>
        <Function test_no_silent_exception_return_false>
        <Function test_top_level_exception_logged_with_exc_info>
        <Function test_failed_indicators_initialized_in_init>
        <Function test_r104_b_fake_fix_test_now_passes>
    <Module test_r106_p0_p1_baseline.py>
      <Class TestR106P01IndustryTabRemoved>
        <Function test_create_industry_tab_method_removed>
        <Function test_industry_widget_keys_unused>
        <Function test_industry_refresh_handler_removed>
      <Class TestR106P03AnalysisServiceRemoved>
        <Function test_analysis_service_attr_not_exist>
      <Class TestR106P06AssetSelectedEventUnsubscribed>
        <Function test_on_asset_selected_removed>
        <Function test_asset_selected_event_not_subscribed>
      <Class TestR106P07BasicTabsConditional>
        <Function test_basic_tabs_conditional_creation>
        <Function test_has_basic_tabs_correct_logic>
      <Class TestR106P08PerfTimerDisposed>
        <Function test_perf_refresh_timer_disposed>
      <Class TestR106P11AIThreadDisposed>
        <Function test_ai_thread_disposed>
      <Class TestR106P12EmptyExceptsHandled>
        <Function test_no_empty_except_pass_in_right_panel>
      <Class TestR106P13R81CompatRemoved>
        <Function test_r81_compat_methods_removed>
      <Class TestR106P04IndustryServicePublicAPI>
        <Function test_industry_service_has_performance_api>
        <Function test_industry_service_has_rotation_api>
        <Function test_right_panel_uses_public_api>
      <Class TestR106P05CrossThreadMessageBox>
        <Function test_no_qmessagebox_in_fetch_industry_data>
      <Class TestR106Summary>
        <Function test_all_p0_methods_removed>
        <Function test_all_p1_compat_methods_removed>
        <Function test_dispose_method_complete>
    <Module test_r107_hvd36_p0_fixes.py>
      <Class TestR107HVD36P01NoTypeErrorOnTopN>
        <Function test_get_industry_performance_signature_no_top_n>
        <Function test_get_industry_performance_accepts_period_source>
        <Function test_industry_panel_does_not_call_top_n>
      <Class TestR107HVD36P02DictListTypeConversion>
        <Function test_industry_panel_handles_dict_returns>
      <Class TestR107HVD36P03FieldMapping>
        <Function test_field_name_change_pct_mapping>
        <Function test_field_name_turnover_handling>
      <Class TestR107HVD36P04RotationSignalsStructure>
        <Function test_rotation_signals_uses_correct_field_names>
      <Class TestR107HVD36P0RuntimeSmoke>
        <Function test_refresh_industry_data_no_typeerror>
    <Module test_r108_c_p0_p1_fixes.py>
      <Class TestR108C_P0_1_QualityReportCompleteFix>
        <Function test_red_p0_1_check_single_stock_missing_emit>
        <Function test_green_all_three_check_methods_emit>
        <Function test_signal_definition_intact>
        <Function test_coordinator_signal_connection_intact>
        <Function test_set_quality_reports_caches_reports>
      <Class TestR108C_P1_1_ConverterUxfFix>
        <Function test_on_converter_directly_opens_converter_dialog>
        <Function test_on_converter_no_unit_currency_choice_buttons>
        <Function test_helper_methods_removed>
      <Class TestR108C_P1_2_RefreshRatesCopyFix>
        <Function test_refresh_rates_disclosure_message>
    <Module test_r108_hvd35_eventbus_dedup_no_nested_lock.py>
      <Class TestR108_HVD35_EventBusDedupLockNested>
        <Function test_event_bus_imports_successfully>
        <Function test_should_deduplicate_no_nested_lock>
        <Function test_should_deduplicate_no_deadlock_concurrent>
        <Function test_dedup_counter_not_lost>
        <Function test_eventbus_4_lock_principle_full_compliance>
    <Module test_r108_hvd35_orphan_subscribe_business_connected.py>
      <Class TestR108HVD35OrphanSubscribeBusinessConnected>
        <Function test_publish_resource_alert_called_in_resource_monitor>
        <Function test_publish_theme_changed_called_in_theme_coordinator>
        <Function test_publish_order_rejected_called_in_risk_path>
        <Function test_hvd35_business_caller_count_minimum>
    <Module test_r108_hvd35_orphan_subscribe_closed.py>
      <Class TestR108B_HVD35_HelpersExist>
        <Function test_helper_module_import>
        <Function test_order_helpers_exist>
        <Function test_theme_and_asset_helpers_exist>
        <Function test_alert_helpers_exist>
        <Function test_realtime_helpers_exist>
        <Function test_strategy_helpers_exist>
      <Class TestR108B_HVD35_BusinessSideIntegration>
        <Function test_resource_monitor_uses_helper>
        <Function test_resource_monitor_publishes_alerts>
      <Class TestR108B_HVD35_HelperFunctional>
        <Function test_helpers_callable_no_bus>
    <Module test_r108_hvd36_ai_status_helper_called.py>
      <Class TestR108B_HVD36_BusinessSideCalls>
        <Function test_ai_explainability_service_calls_helper>
        <Function test_ai_selection_integration_service_calls_helper>
        <Function test_total_business_callers_ge_3>
      <Class TestR108B_HVD36_HelperExists>
        <Function test_helper_function_exists>
        <Function test_helper_signature>
      <Class TestR108B_HVD36_Functional>
        <Function test_helper_no_bus_returns_false>
    <Module test_r108_hvd37_4market_services_registered.py>
      <Class TestR108B_HVD37_MarketDataServicesRegistered>
        <Function test_market_data_services_method_exists>
        <Function test_market_data_services_in_main_flow>
        <Function test_r108_hvd37_enhanced_comment>
        <Function test_all_four_services_in_registration>
      <Class TestR108B_HVD37_UDMDirectResolve>
        <Function test_udm_no_is_registered_pattern>
        <Function test_udm_uses_container_resolve>
        <Function test_udm_r108_hvd37_comment>
      <Class TestR108B_HVD37_RuntimeIntegration>
        <Function test_4_services_registered_in_container>
        <Function test_resolve_returns_singleton>
    <Module test_r108_hvd_b35_audit_dead_code_registered.py>
      <Class TestAuditDeadCodeServiceSourceRegistration>
        <Function test_audit_dead_code_service_class_exists>
        <Function test_audit_dead_code_service_import_in_bootstrap>
        <Function test_audit_dead_code_service_register_call_in_bootstrap>
        <Function test_audit_dead_code_service_registered_with_singleton_scope>
        <Function test_audit_dead_code_service_has_factory_or_constructor>
        <Function test_audit_dead_code_service_is_service_registered_check>
        <Function test_audit_dead_code_service_try_except_import_error>
        <Function test_audit_dead_code_service_named_registration>
        <Function test_audit_dead_code_service_registration_log>
        <Function test_audit_dead_code_service_resolve_verification>
        <Function test_register_audit_services_method_exists>
        <Function test_register_audit_services_called_in_bootstrap>
      <Class TestAuditDeadCodeServiceRuntimeRegistration>
        <Function test_audit_dead_code_service_register_and_resolve>
        <Function test_audit_dead_code_service_singleton>
        <Function test_audit_dead_code_service_methods_available>
        <Function test_audit_dead_code_service_named_register_and_resolve>
        <Function test_audit_dead_code_service_singleton_factory_consistent>
        <Function test_audit_dead_code_service_uses_real_ast_tool>
        <Function test_audit_dead_code_service_analyze_module_returns_dict>
        <Function test_audit_dead_code_service_get_statistics>
    <Module test_r108_p0_fixes_verification.py>
      <Class TestP0_1_CalculatorDialogKwarg>
        <Function test_calculator_dialog_signature>
      <Class TestP0_2_ExportDataModal>
        <Function test_export_data_uses_exec>
      <Class TestP0_3_PluginManagerTargetTab>
        <Function test_plugin_manager_accepts_target_tab>
        <Function test_plugin_manager_target_tab_logic>
      <Class TestP0_4_SentimentTargetTabFix>
        <Function test_sentiment_target_tab_mapped>
      <Class TestP0_5_CacheStatusMonitorRealData>
        <Function test_update_cache_metrics_uses_service>
        <Function test_update_cache_metrics_no_na_placeholder>
      <Class TestP1_2_CacheStatusMonitorCloseEvent>
        <Function test_close_event_defined>
        <Function test_close_event_stops_timers>
      <Class TestP0_6_QualityReportSignalConnection>
        <Function test_data_quality_dialog_has_signal>
        <Function test_data_quality_dialog_emits_signal>
        <Function test_coordinator_connects_signal>
    <Module test_r108_p0_menu_bar_3qaction_target_tab.py>
      <Class TestR108P0MenuBarPluginManager>
        <Function test_show_data_source_plugin_manager_passes_target_tab>
        <Function test_show_plugin_manager_passes_target_tab>
        <Function test_show_sentiment_plugin_manager_passes_target_tab>
        <Function test_three_qactions_have_distinct_target_tabs>
    <Module test_r108_p0_unified_service_import_fix.py>
      <Class TestR108UnifiedServiceImportFix>
        <Function test_unified_data_service_alias_resolves_to_unified_data_manager>
        <Function test_unified_plugin_service_alias_resolves_to_plugin_service>
        <Function test_architecture_performance_optimizer_no_importerror>
        <Function test_no_orphan_references_in_architecture_optimizer>
      <Class TestR108ProductionDeploymentImportFix>
        <Function test_production_architecture_deployment_no_importerror>
    <Module test_r108_p1_b_intelligent_config_registered.py>
      <Class TestR108P1BIntelligentConfigRegistered>
        <Function test_intelligent_config_manager_register_method_exists>
        <Function test_intelligent_config_manager_called_in_bootstrap_stage_7_12>
        <Function test_intelligent_config_manager_registered_after_bootstrap>
        <Function test_intelligent_config_manager_resolvable>
        <Function test_intelligent_config_manager_registered_by_name>
    <Module test_r108_p1_fixes_verification.py>
      <Class TestP1A_AsyncPluginDiscoveryServiceParams>
        <Function test_start_discovery_data_manager_param>
        <Function test_worker_data_manager_param>
      <Class TestP1B_IntelligentConfigManagerRegistration>
        <Function test_intelligent_config_manager_importable>
        <Function test_intelligent_config_widget_has_optional_param>
        <Function test_coordinator_passes_config_manager>
      <Class TestP1C_PersistenceHandlers>
        <Function test_alert_rule_handler_checks_exec_result>
        <Function test_risk_rule_handler_checks_exec_result>
        <Function test_alert_rule_list_injects_db>
      <Class TestP1D_IndicatorMarketDialogRealService>
        <Function test_indicator_market_uses_unified_service>
        <Function test_indicator_market_no_hardcoded_fake>
      <Class TestP1E_TaskDependencyVisualizerResolver>
        <Function test_task_dependency_uses_resolver>
        <Function test_task_dependency_no_double_instantiation>
    <Module test_r108_p1f_tools_dead_code_removed.py>
      <Class TestR108_P1F_DeadCodeRemoved>
        <Function test_calculator_module_physically_removed>
        <Function test_converter_module_physically_removed>
        <Function test_calculator_class_not_importable>
        <Function test_converter_class_not_importable>
        <Function test_tools_init_no_calculator_export>
        <Function test_tools_init_no_converter_export>
        <Function test_calculator_dialog_still_works>
        <Function test_converter_dialog_still_works>
        <Function test_coordinator_calculator_path_intact>
        <Function test_coordinator_uses_dialogs_not_tools>
    <Module test_r109_e2e_multi_account_isolation.py>
      <UnitTestCase TestHVD41MultiAccountIsolation>
        <TestCaseFunction test_01_event_account_id_extraction>
        <TestCaseFunction test_02_bridge_process_single_signal_account_id_param>
        <TestCaseFunction test_03_bridge_log_entry_includes_account_id>
        <TestCaseFunction test_04_publish_ui_notification_account_id>
        <TestCaseFunction test_05_trade_signal_received_event_account_id>
      <UnitTestCase TestHVD42PlaceOrderAccountId>
        <TestCaseFunction test_01_place_order_account_id_param>
        <TestCaseFunction test_02_p0_3_business_core_fix>
        <TestCaseFunction test_03_place_order_account_id_metadata_injection>
        <TestCaseFunction test_04_place_order_enhanced_risk_precheck_account_id>
      <UnitTestCase TestEndToEndMultiAccount>
        <TestCaseFunction test_01_three_accounts_parallel_signals>
        <TestCaseFunction test_02_erm_check_order_risk_account_id_propagation>
        <TestCaseFunction test_03_default_account_backward_compat>
        <TestCaseFunction test_04_business_chain_execute_signal_called>
      <UnitTestCase TestTradeSignalReceivedEvent>
        <TestCaseFunction test_01_event_data_sync_with_account_id>
        <TestCaseFunction test_02_post_init_default_fallback>
      <UnitTestCase TestEndToEndRun>
        <TestCaseFunction test_z_full_chain_summary>
      <UnitTestCase TestConcurrentMultiAccount>
        <TestCaseFunction test_concurrent_audit_log_isolation>
        <TestCaseFunction test_concurrent_three_accounts_isolation>
      <UnitTestCase TestR99BackwardCompatibility>
        <TestCaseFunction test_r99_legacy_event_no_account_id>
        <TestCaseFunction test_r99_legacy_place_order_no_account_id>
    <Module test_r109_hvd35_hvd36_integration.py>
      <Class TestR109_HVD35_AIStockPanel_Integration>
        <Function test_ai_stock_panel_file_exists>
        <Function test_ai_stock_panel_class_importable>
        <Function test_ai_stock_panel_required_widgets>
        <Function test_right_panel_registers_ai_widgets>
        <Function test_right_panel_addTab_ai_stock>
        <Function test_ai_handlers_resolve_widgets>
      <Class TestR109_HVD36_IndustryAnalysisPanel_Integration>
        <Function test_industry_analysis_panel_file_exists>
        <Function test_industry_analysis_panel_class_importable>
        <Function test_industry_analysis_panel_required_widgets>
        <Function test_industry_panel_uses_public_api>
        <Function test_right_panel_addTab_industry>
      <Class TestR109_Integration_NoRegression>
        <Function test_existing_handlers_still_reference_widgets>
        <Function test_no_dead_import_intelligent_config>
        <Function test_ai_panel_signal_connection_optional>
      <Class TestR109_AnalysisWidget_Restoration>
        <Function test_analysis_widget_restored_methods>
        <Function test_analysis_widget_no_compat_layer>
    <Module test_r109_p0_p1_fixes_verification.py>
      <Class TestR109_P1_A_RiskRuleManagerRegistration>
        <Function test_risk_rule_manager_class_exists>
        <Function test_risk_rule_manager_registered_in_service_bootstrap>
        <Function test_risk_rule_manager_singleton_registration>
        <Function test_risk_rule_manager_resolvable>
      <Class TestR109_P1_B_IntelligentConfigManagerAIServiceDefense>
        <Function test_ai_service_attribute_exists_or_none>
        <Function test_get_ai_param_recommendations_ai_service_none_safe>
        <Function test_ai_service_resolution_failure_logs_warning>
      <Class TestR109_P1_C_HVD35_AIStockPanel>
        <Function test_ai_stock_panel_module_exists>
        <Function test_ai_stock_panel_class_exists>
        <Function test_right_panel_ai_widgets_resolvable>
        <Function test_ai_selection_worker_backed_by_service>
      <Class TestR109_P1_D_HVD36_IndustryAnalysisPanel>
        <Function test_industry_analysis_panel_module_exists>
        <Function test_industry_analysis_panel_class_exists>
        <Function test_industry_service_apis_exist>
      <Class TestR109_P0_E_HVD40_AnalysisWidgetPerformanceRegression>
        <Function test_analysis_widget_throttled_refresh_preserved>
        <Function test_compatibility_layer_not_overriding_throttled>
        <Function test_no_unused_imports_from_cleanup>
      <Class TestR109_Cross_Validation_References>
        <Function test_subagent_h_report_exists>
        <Function test_subagent_i_report_exists>
        <Function test_subagent_j_report_exists>
    <Module test_r110_hvd43_44_46_account_id_tdd.py>
      <Function test_trading_signal_has_account_id>
      <Function test_position_has_account_id>
      <Function test_trade_executed_event_has_account_id>
      <Function test_position_updated_event_has_account_id>
      <Function test_backward_compat_default>
    <Module test_r110_hvd44_46_order_rejected_position_tdd.py>
      <Function test_order_rejected_event_has_account_id_field>
      <Function test_order_rejected_event_data_sync_account_id>
      <Function test_trading_engine_position_construction_passes_account_id>
      <Function test_trading_engine_order_rejected_publishes_pass_account_id>
      <Function test_loguru_install_on_handlers_invoked_in_initialize_loguru>
      <Function test_e2e_multi_account_order_rejected_audit>
      <Function test_e2e_multi_account_position_audit>
    <Module test_r110_hvd50_52_baseline.py>
      <Function test_calc_wr_not_exists>
      <Function test_get_indicator_default_params_not_exists>
      <Function test_other_indicators_unchanged>
    <Module test_r110_hvd50_52_removed.py>
      <Function test_calc_wr_physically_removed>
      <Function test_get_indicator_default_params_physically_removed>
      <Function test_no_calc_wr_callers_anywhere>
      <Function test_14_core_functions_intact>
      <Function test_module_parseable>
    <Module test_r110_hvd_a_cache_lock_tdd.py>
      <Function test_inline_method_exists>
      <Function test_no_nested_mark_dirty_in_lock_blocks>
      <Function test_three_callers_inlined>
      <Function test_concurrent_set_no_deadlock>
      <Function test_dirty_flag_correctness>
    <Module test_r110_p0_nested_locks_final_tdd.py>
      <Function test_trading_engine_risk_check_no_nested_lock>
      <Function test_unified_data_manager_complete_request_no_nested_lock>
      <Function test_trading_engine_risk_check_uses_inline_cache>
      <Function test_unified_data_manager_complete_request_uses_2phase>
    <Module test_r110_p0_trading_engine_tdd.py>
      <Function test_inline_method_exists>
      <Function test_no_nested_invalidate_cache>
      <Function test_all_seven_inlined>
      <Function test_lock_free_behavior>
      <Function test_no_deadlock_concurrent>
      <Function test_r106_hvd32_still_works>
    <Module test_r110_p1_c_intelligent_config_soft_parse.py>
      <Class TestR110P1CSourceHardResolve>
        <Function test_uses_is_registered_check>
        <Function test_no_bare_resolve_soft_parse>
        <Function test_explicit_degradation_log>
        <Function test_explicit_import_error_handling>
        <Function test_explicit_exception_log>
        <Function test_r51_defense_pattern>
      <Class TestR110P1CRuntimeBehavior>
        <Function test_resolve_failure_logs_explicit_warning>
        <Function test_not_registered_logs_explicit_warning>
        <Function test_successful_resolve_sets_ai_service>
        <Function test_get_ai_recommendations_handles_none>
      <Class TestR110P1CBackwardCompatibility>
        <Function test_uses_explicit_none_check>
        <Function test_get_ai_recommendations_returns_empty_when_none>
    <Module test_r110_subagent_b_business_chain_account_id_FINAL.py>
      <Function test_01_signal_to_dict_includes_account_id>
      <Function test_02_trading_engine_position_construction_p1_gap>
      <Function test_03_trade_executed_event_account_id_propagation>
      <Function test_04_position_updated_event_account_id_propagation>
      <Function test_05_risk_check_account_id_extraction>
      <Function test_06_erm_check_order_risk_account_id>
      <Function test_07_signal_bridge_account_id_param>
      <Function test_08_place_order_account_id_kwarg>
    <Module test_r111_audit_dead_code_underscore_rule.py>
      <Class TestUnderscoreImportAliasSkipped>
        <Function test_underscore_TFGPUManager_not_reported_as_class>
        <Function test_underscore_AIStockSelector_not_reported_as_class>
        <Function test_underscore_FaultToleranceManager_not_reported_as_class>
      <Class TestUnderscoreClassNotSkipped>
        <Function test_underscore_class_still_audited>
      <Class TestUnderscoreLocalVariableNotSkipped>
        <Function test_underscore_local_variable_assignment>
      <Class TestRealClassPreserved>
        <Function test_TensorFlowGPUManager_class_preserved>
        <Function test_AIStockSelector_class_preserved>
        <Function test_FaultToleranceManager_class_preserved>
      <Class TestImportAliasPatternDetection>
        <Function test_extract_import_aliases_from_source>
        <Function test_distinguish_alias_from_class>
      <Class TestBackwardCompatNoFalseNegative>
        <Function test_akshare_network_config_still_alive>
        <Function test_data_quality_risk_manager_still_alive>
        <Function test_universal_network_config_still_alive>
      <Class TestFindTrulyDeadModulesNoFalsePositive>
        <Function test_service_bootstrap_not_in_dead_list>
      <Class TestToolAPIExposed>
        <Function test_module_audit_result_has_import_aliases_field>
        <Function test_symbol_info_has_is_import_alias_field>
    <Module test_r111_hvd43_position_per_account_e2e.py>
      <Function test_static_check_positions_dict_uses_tuple_key>
      <Function test_static_check_helper_methods>
      <Function test_e2e_multi_account_isolation_runtime>
    <Module test_r111_hvd43_position_per_account_tdd.py>
      <Function test_positions_dict_type_is_tuple_key>
      <Function test_position_key_helper_exists>
      <Function test_get_position_accepts_account_id>
      <Function test_get_all_positions_for_account>
      <Function test_execute_buy_uses_position_key>
      <Function test_execute_sell_uses_position_key>
      <Function test_risk_check_uses_position_key>
      <Function test_position_updated_event_has_account_id>
      <Function test_backward_compat_account_id_default>
      <Function test_no_orphan_symbol_only_position_writes>
      <Function test_multi_account_e2e_isolation>
    <Module test_r111_risk_rule_manager_deprecation.py>
      <Class TestR111RiskRuleManagerDeprecation>
        <Function test_module_import_emits_deprecation_warning>
        <Function test_get_risk_rule_manager_emits_deprecation_warning>
        <Function test_direct_init_emits_deprecation_warning>
        <Function test_6_business_callers_still_working>
        <Function test_service_container_resolve_still_works>
        <Function test_backward_compatibility_no_break>
    <Module test_r111_subagent_f_14_dead_code_tdd.py>
      <Class TestR111ChartService11FalsePositivesLocked>
        <Function test_chart_service_error_type_class_never_existed>
        <Function test_chart_service_error_handler_class_never_existed>
        <Function test_chart_service_retry_manager_class_never_existed>
        <Function test_chart_service_update_chart_type_never_existed>
        <Function test_chart_service_update_period_never_existed>
        <Function test_chart_service_get_current_chart_config_never_existed>
        <Function test_chart_service_export_chart_never_existed>
        <Function test_chart_service_cancel_previous_requests_underscore_never_existed>
        <Function test_chart_service_remove_active_request_never_existed>
        <Function test_chart_service_get_data_manager_never_existed>
        <Function test_chart_service_remaining_4_never_existed>
        <Function test_chart_service_actual_class_method_count_matches_23>
      <Class TestR111CheckHhiWrapperPreserved>
        <Function test_check_hhi_wrapper_still_exists>
        <Function test_check_hhi_wrapper_calls_unlocked>
      <Class TestR111CleanupExpiredPredictionsRemoved>
        <Function test_cleanup_expired_predictions_physically_removed>
        <Function test_dispose_still_clears_cache_after_removal>
        <Function test_other_cache_methods_still_working>
      <Class TestR111MaybeRunCorrelationMonitorPreserved>
        <Function test_helper_method_still_exists>
      <Class TestR111DecisionMatrixBaseline>
        <Function test_r111_summary_1_physically_removed>
        <Function test_r111_summary_2_preserved_for_test_coverage>
        <Function test_r111_summary_11_false_positives_locked>
    <Module test_r111_subagent_g_nested_locks_tdd.py>
      <Class TestR111P0NestedLockDispose>
        <Function test_dispose_no_deadlock_simple>
        <Function test_dispose_no_deadlock_concurrent_8_threads>
      <Class TestR111P0NestedLockRequestTracker>
        <Function test_rlock_reentrant>
        <Function test_cancel_request_no_deadlock_with_tracker>
        <Function test_request_tracker_lock_is_rlock>
      <Class TestR111P0NestedLockIntegration>
        <Function test_realistic_dispose_workflow>
    <Module test_r112_audit_cross_method_locks_tdd.py>
      <UnitTestCase TestLockDefinitionDetection>
        <TestCaseFunction test_detect_threading_lock>
        <TestCaseFunction test_detect_threading_rlock>
        <TestCaseFunction test_ignore_non_lock_assignments>
      <UnitTestCase TestSameMethodNestedLockDetection>
        <TestCaseFunction test_direct_nested_lock_detected>
        <TestCaseFunction test_nested_in_if_block_detected>
        <TestCaseFunction test_nested_in_try_block_detected>
        <TestCaseFunction test_same_lock_reentrant_no_nesting_violation>
      <UnitTestCase TestComputeHeldLocksAtLine>
        <TestCaseFunction test_held_lock_after_with_block_ends>
        <TestCaseFunction test_r85_false_positive_pattern>
      <UnitTestCase TestCrossMethodSelfDeadlockDetection>
        <TestCaseFunction test_cross_method_self_deadlock_detected>
        <TestCaseFunction test_no_false_positive_for_independent_locks>
        <TestCaseFunction test_r111_g_p0_1_dispose_original_pattern>
        <TestCaseFunction test_r85_false_positive_dispose_pattern>
        <TestCaseFunction test_rlock_cross_method_no_violation>
      <UnitTestCase TestLockTypeMismatchDetection>
        <TestCaseFunction test_detect_lock_vs_rlock_mismatch>
      <UnitTestCase TestRealFileValidation>
        <TestCaseFunction test_r104_trading_engine_clean>
        <TestCaseFunction test_r110_cache_service_p2_mismatch>
        <TestCaseFunction test_r111_fixed_unified_data_manager_zero_p0>
      <UnitTestCase TestEndToEndCLI>
        <TestCaseFunction test_cli_with_synthetic_file>
        <TestCaseFunction test_report_to_dict_serializable>
    <Module test_r112_gui_fake_config_cleanup.py>
      <Class TestR112HVD47SourceStaticAudit>
        <Function test_01_default_params_map_removed_aroon>
        <Function test_02_default_params_map_removed_aroonosc>
        <Function test_03_default_params_map_removed_natr>
        <Function test_04_other_indicators_still_preserved>
        <Function test_05_default_params_map_is_parsable_ast>
        <Function test_06_r112_hvd47_audit_comment_present>
      <Class TestR112HVD47BusinessCallChain>
        <Function test_07_default_params_dict_literal_0_aroon_keys>
        <Function test_07b_business_caller_check_aroon_in_default_params_lookup>
        <Function test_08_other_indicators_unchanged_in_chart_mixin>
      <Class TestR112HVD47CalculateIndicatorIntegrity>
        <Function test_09_calculate_indicator_function_exists>
        <Function test_10_get_indicator_english_name_function_exists>
      <Class TestR112HVD47ArithmeticSanityCheck>
        <Function test_11_removed_keys_absent_after_literal>
        <Function test_12_default_params_map_count_is_15>
    <Module test_r112_hvd49_erm_per_account_extended_tdd.py>
      <Function test_assess_portfolio_risk_accepts_account_id>
      <Function test_on_bar_close_accepts_account_id>
      <Function test_check_correlation_risk_accepts_account_id>
      <Function test_get_correlation_summary_accepts_account_id>
      <Function test_assess_portfolio_risk_per_account_isolation>
      <Function test_on_bar_close_per_account_isolation>
      <Function test_check_correlation_risk_per_account>
      <Function test_get_correlation_summary_per_account>
      <Function test_r99_backward_compatibility_for_extended_methods>
    <Module test_r112_hvd49_erm_per_account_tdd.py>
      <Function test_erm_has_positions_by_account>
